D01FBDC8 C2C4
801FBDC8 BA70
D01FBDCA 8006
801FBDCA 800C
800CBA70 801F
800CBA72 3C08
800CBA74 FF00
800CBA76 3508
800CBA78 0001
800CBA7A 0411
800CBA7C E825
800CBA7E 0100
800CBA80 8025
800CBA82 03E0
800CBA84 0001
800CBA86 2409
800CBA88 1F80
800CBA8A 3C08
800CBA8C 1074
800CBA8E AD09
800CBA90 005B
800CBA92 2409
800CBA94 002C
800CBA96 0C00
800CBA98 0001
800CBA9A 2404
800CBA9C 005D
800CBA9E 2409
800CBAA0 002C
800CBAA2 0C00
800CBAA4 0000
800CBAA6 2404
800CBAA8 005D
800CBAAA 2409
800CBAAC 002C
800CBAAE 0C00
800CBAB0 0001
800CBAB2 2404
800CBAB4 0032
800CBAB6 2409
800CBAB8 009C
800CBABA 2204
800CBABC 002C
800CBABE 0C00
800CBAC0 0001
800CBAC2 2405
800CBAC4 8825
800CBAC6 0040
800CBAC8 000F
800CBACA 3C08
800CBACC 4240
800CBACE 3508
800CBAD0 FFFF
800CBAD2 2108
800CBAD4 FFFE
800CBAD6 1500
800CBAD8 0000
800CBADA 0000
800CBADC 801F
800CBADE 3C12
800CBAE0 8080
800CBAE2 3652
800CBAE4 0034
800CBAE6 2409
800CBAE8 2025
800CBAEA 0220
800CBAEC 2825
800CBAEE 0240
800CBAF0 002C
800CBAF2 0C00
800CBAF4 0100
800CBAF6 2406
800CBAF8 0044
800CBAFA 8E53
800CBAFC 0040
800CBAFE 8E52
800CBB00 0034
800CBB02 2409
800CBB04 2025
800CBB06 0220
800CBB08 2825
800CBB0A 0240
800CBB0C 002C
800CBB0E 0C00
800CBB10 3025
800CBB12 0260
800CBB14 0008
800CBB16 0240
800CBB18 0000
800CBB1A 0000
800CBB1C 7562
800CBB1E 3030
800CBB20 483A
800CBB22 5841
